abdominal_pain,abnormal_menstruation,acidity,acute_liver_failure,altered_sensorium,anxiety,back_pain,belly_pain,blackheads,bladder_discomfort,blister,blood_in_sputum,bloody_stool,blurred_and_distorted_vision,breathlessness,brittle_nails,bruising,burning_micturition,chest_pain,chills,cold_hands_and_feets,coma,congestion,constipation,continuous_feel_of_urine,continuous_sneezing,cough,cramps,dark_urine,dehydration,depression,diarrhea,dischromic_patches,distention_of_abdomen,dizziness,drying_and_tingling_lips,enlarged_thyroid,excessive_hunger,extra_marital_contacts,family_history,fast_heart_rate,fatigue,fluid_overload,,foul_smell_of_urine,headache,high_fever,hip_joint_pain,history_of_alcohol_consumption,increased_appetite,indigestion,inflammatory_nails,internal_itching,irregular_sugar_level,irritability,irritation_in_anus,itching,joint_pain,knee_pain,lack_of_concentration,lethargy,loss_of_appetite,loss_of_balance,loss_of_smell,malaise,mild_fever,mood_swings,movement_stiffness,mucoid_sputum,muscle_pain,muscle_wasting,muscle_weakness,nausea,neck_pain,nodal_skin_eruptions,obesity,pain_behind_the_eyes,pain_during_bowel_movements,pain_in_anal_region,painful_walking,palpitations,passage_of_gases,patches_in_throat,phlegm,polyuria,prominent_veins_on_calf,puffy_face_and_eyes,pus_filled_pimples,receiving_blood_transfusion,receiving_unsterile_injections,red_sore_around_nose,red_spots_over_body,redness_of_eyes,restlessness,runny_nose,rusty_sputum,scurring,shivering,silver_like_dusting,sinus_pressure,skin_peeling,skin_rash,slurred_speech,small_dents_in_nails,spinning_movements,spotting_urination,stiff_neck,stomach_bleeding,stomach_pain,sunken_eyes,sweating,swelled_lymph_nodes,swelling_joints,swelling_of_stomach,swollen_blood_vessels,swollen_extremeties,swollen_legs,throat_irritation,toxic_look_(typhos),ulcers_on_tongue,unsteadiness,visual_disturbances,vomiting,watering_from_eyes,weakness_in_limbs,weakness_of_one_body_side,weight_gain,weight_loss,yellow_crust_ooze,yellow_urine,yellowing_of_eyes,yellowish_skin,prognosis
abdomnlpain,menstrualdx,,,,cc_anxiety,cc_backpain,abdomnlpain,,,,,,cc_blurredvision,cc_shortnessofbreath,,cc_bleeding/bruising,cc_dysuria,chestpain,cc_chills,,comabrndmg,cc_nasalcongestion,cc_constipation,,,cc_cough,cc_abdominalcramping,,cc_dehydration,cc_depression,cc_diarrhea,cc_skinproblem,,,,,,,,,cc_fatigue,cc_bodyfluidexposure,,,cc_headache,,cc_hippain,cc_withdrawal-alcohol,,,,,cc_decreasedbloodsugar-symptomatic,,cc_rectalpain,cc_skinirritation,cc_anklepain,cc_kneepain,,cc_lethargy,,,,,,mooddisorders,,,,,cc_weakness,cc_nausea,cc_neckpain,,,cc_eyepain,,cc_rectalpain,cc_pelvicpain,cc_palpitations,,,,,,cc_facialswelling,,,,,,cc_eyeredness,,,,,,,cc_sinusproblem,cc_skinproblem,cc_rash,,,,,cc_neckpain,cc_gibleeding,abdomnlpain,,,,cc_jointswelling,,,cc_fingerswelling,cc_legswelling,cc_sorethroat,,ulcerskin,,cc_blurredvision,nauseavomit,cc_eyeproblem,cc_extremityweakness,,,,,,,cc_skinproblem,
cc_abdominalcramping,,,,,anxietydisorders,,cc_abdominalpain,,,,,,,cc_dyspnea,,,,cc_chestpain,,,,,,,,,,,,,,,,,,,,,,,fatigue,,,,,,,cc_alcoholproblem,,,,,cc_elevatedbloodsugar-nosymptoms,,,,cc_elbowpain,,,,,,,,,,,,,,,nauseavomit,,,,,,,cc_toepain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_abdominalpain,,,,,,,,cc_footswelling,,,,,,,,cc_weakness,,,,,,,,
cc_abdominalpain,,,,,,,cc_epigastricpain,,,,,,,,,,,cc_chesttightness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_elevatedbloodsugar-symptomatic,,,,cc_hippain,,,,,,,,,,,,,,,,,,,,,,cc_anklepain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_epigastricpain,,,,,,,,,,,,,,,,,,,,,,,,
cc_abdominalpainpregnant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_kneepain,,,,,,,,,,,,,,,,,,,,,,cc_footpain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_shoulderpain,,,,,,,,,,,,,,,,,,,,,,cc_groinpain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_hippain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_kneepain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cc_legpain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,???,,,,,,???,,,,,,,,,,,,,,,,,,,FEVER MUST EXCEED VALUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HR MUST EXCEED VALUE,,,,,,FEVER MUST EXCEED VALUE,,,,,,,,,,,,,,,,,,,CUSTOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUSTOM,,,,,,CUSTOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
